Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
171127,The Little Book of Common Sense Investing: The Only Way to Guarantee Your Fair Share of Stock Market Returns,John C. Bogle,"Bogle, John C.",,"=""0470102101""","=""9780470102107""",0,4.15,John Wiley & Sons Inc,Hardcover,216,2007,2007,,2023/08/04,to-read,to-read (#253),to-read,,,,0,0
54584948,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""""","=""""",0,4.05,,Kindle Edition,205,2020,1963,,2023/08/01,to-read,to-read (#251),to-read,,,,0,0
17694431,Capitanes y Reyes,Taylor Caldwell,"Caldwell, Taylor",,"=""8432082090""","=""9788432082092""",0,4.14,Planeta,Tapa blanda,830,1984,1972,,2023/08/01,to-read,to-read (#250),to-read,,,,0,0
45729417,Time Is the Thing a Body Moves Through,T. Fleischmann,"Fleischmann, T.",,"=""1566895553""","=""9781566895552""",0,4.02,Coffee House Press,Kindle Edition,163,2019,2019,,2023/07/30,to-read,to-read (#248),to-read,,,,0,0
34884810,"The Craftsman (The Craftsman, #1)",Sharon J. Bolton,"Bolton, Sharon J.",,"=""140917414X""","=""9781409174141""",0,3.98,Trapeze ,Kindle Edition,352,2018,2018,,2023/07/25,to-read,to-read (#247),to-read,,,,0,0
123723946,La mala costumbre,Alana S. Portero,"Portero, Alana S.",,"=""8432242187""","=""9788432242182""",0,4.52,Seix Barral,Kindle Edition,252,2023,2023,,2023/07/23,to-read,to-read (#246),to-read,,,,0,0
50008655,Noughts & Crosses,Malorie Blackman,"Blackman, Malorie",,"=""0141378646""","=""9780141378640""",0,4.17,Penguin,Paperback,512,2017,2001,,2023/07/22,to-read,to-read (#245),to-read,,,,0,0
35900387,Eleanor Oliphant Is Completely Fine,Gail Honeyman,"Honeyman, Gail",,"=""0008172145""","=""9780008172145""",0,4.23,HarperCollins GB,Paperback,390,2018,2017,,2023/07/22,to-read,to-read (#244),to-read,,,,0,0
58949799,100 Queer Poems,Mary Jean Chan,"Chan, Mary Jean",Andrew McMillan,"=""1529115329""","=""9781529115321""",0,3.82,Vintage,Hardcover,175,2022,2022,,2023/07/22,to-read,to-read (#243),to-read,,,,0,0
44088751,Pizza Girl,Jean Kyoung Frazier,"Frazier, Jean Kyoung",,"=""038554572X""","=""9780385545723""",0,3.35,Doubleday,Hardcover,208,2020,2020,,2023/07/22,to-read,to-read (#242),to-read,,,,0,0
59629744,Diary of a Void,Emi Yagi,"Yagi, Emi","David  Boyd, Lucy North","=""0143136879""","=""9780143136873""",0,3.49,Viking,Hardcover,213,2022,2020,,2023/07/22,to-read,to-read (#241),to-read,,,,0,0
58255008,The Penguin History of Modern Spain: 1898 to the Present,Nigel Townson,"Townson, Nigel",,"=""0241281458""","=""9780241281451""",0,3.50,Allen Lane,Hardcover,608,2023,2023,,2023/07/22,to-read,to-read (#240),to-read,,,,0,0
56769524,"Born in Blackness: Africa, Africans, and the Making of the Modern World, 1471 to the Second World War",Howard W. French,"French, Howard W.",,"=""1631495828""","=""9781631495823""",0,4.30,Liveright,Hardcover,512,2021,2021,,2023/07/15,to-read,to-read (#239),to-read,,,,0,0
122275781,Mrs. S,K.    Patrick,"Patrick, K.",,"=""000856101X""","=""9780008561017""",0,3.59,Fourth Estate,Kindle Edition,300,2023,2023,,2023/06/30,to-read,to-read (#238),to-read,,,,0,0
60323334,Rethinking Gender: An Illustrated Exploration,Louie Läuger,"Läuger, Louie",,"=""0262047233""","=""9780262047234""",0,4.18,The MIT Press,Paperback,232,2022,,,2023/06/29,to-read,to-read (#237),to-read,,,,0,0
63063173,Scaling People: Tactics for Management and Company Building,Claire Hughes Johnson,"Johnson, Claire Hughes",,"=""1953953212""","=""9781953953216""",0,4.25,Stripe Press,Hardcover,480,2023,,,2023/06/27,to-read,to-read (#236),to-read,,,,0,0
75526,Estupor y temblores,Amélie Nothomb,"Nothomb, Amélie",Nathalie Nothomb,"=""8433969196""","=""9788433969194""",0,3.74,Anagrama,Paperback,144,2007,1999,,2023/06/16,to-read,to-read (#235),to-read,,,,0,0
26838903,How the Marquis Got His Coat Back,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",0,4.05,Headline,Kindle Edition,37,2015,2015,,2023/05/26,to-read,to-read (#234),to-read,,,,0,0
34330383,"The Seven Sisters (London Below, #2)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",0,3.97,,Hardcover,,,,,2023/05/26,to-read,to-read (#233),to-read,,,,0,0
59336625,All the Lovers in the Night,Mieko Kawakami,"Kawakami, Mieko","Sam Bett, David  Boyd","=""1609456998""","=""9781609456993""",0,3.69,Europa Editions,Hardcover,224,2022,2011,,2023/05/24,to-read,to-read (#232),to-read,,,,0,0
44286534,You Look Like a Thing and I Love You: How Artificial Intelligence Works and Why It's Making the World a Weirder Place,Janelle Shane,"Shane, Janelle",,"=""0316525243""","=""9780316525244""",0,4.13,Voracious,Hardcover,272,2019,2019,,2023/04/26,to-read,to-read (#231),to-read,,,,0,0
19370304,The Smell of Other People's Houses,Bonnie-Sue Hitchcock,"Hitchcock, Bonnie-Sue",,"=""0553497804""","=""9780553497809""",0,3.93,Wendy Lamb Books,Kindle Edition,240,2016,2016,,2023/04/21,to-read,to-read (#230),to-read,,,,0,0
15798078,Decisive: How to Make Better Choices in Life and Work,Chip Heath,"Heath, Chip",Dan Heath,"=""0307956393""","=""9780307956392""",0,3.96,Crown Currency,Hardcover,336,2013,2013,,2023/04/12,to-read,to-read (#229),to-read,,,,0,0
35074096,"Mythos: The Greek Myths Retold (Stephen Fry's Great Mythology, #1)",Stephen Fry,"Fry, Stephen",,"=""0718188721""","=""9780718188726""",0,4.26,Michael Joseph,Hardcover,416,2017,2017,,2023/04/05,to-read,to-read (#228),to-read,,,,0,0
42815544,"Bunny (Bunny, #1)",Mona Awad,"Awad, Mona",,"=""0525559736""","=""9780525559733""",0,3.48,Viking,Hardcover,307,2019,2019,,2023/04/05,to-read,to-read (#227),to-read,,,,0,0
229018,Exteriors,Annie Ernaux,"Ernaux, Annie",Tanya Leslie,"=""1888363312""","=""9781888363319""",0,3.57,Seven Stories Press,Hardcover,96,1996,1993,,2023/04/05,to-read,to-read (#226),to-read,,,,0,0
48890225,"Detransition, Baby",Torrey Peters,"Peters, Torrey",,"=""0593133374""","=""9780593133378""",0,3.93,One World,Hardcover,337,2021,2021,,2023/04/05,to-read,to-read (#225),to-read,,,,0,0
61126612,Alone With You in the Ether,Olivie Blake,"Blake, Olivie",,"=""1250888166""","=""9781250888167""",0,3.78,Tor Books,Hardcover,288,2022,2020,,2023/04/05,to-read,to-read (#224),to-read,,,,0,0
43317482,In the Dream House,Carmen Maria Machado,"Machado, Carmen Maria",,"=""1644450038""","=""9781644450031""",0,4.40,Graywolf Press,Hardcover,251,2019,2019,,2023/03/20,to-read,to-read (#223),to-read,,,,0,0
22929741,The Argonauts,Maggie Nelson,"Nelson, Maggie",,"=""1555977073""","=""9781555977078""",0,4.02,Graywolf Press,Hardcover,160,2015,2015,,2023/03/20,,,read,,,,1,0
13651,The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.25,Harper Voyager,Paperback,387,1994,1974,,2023/03/18,to-read,to-read (#222),to-read,,,,0,0
54756850,"Delilah Green Doesn't Care (Bright Falls, #1)",Ashley Herring Blake,"Blake, Ashley Herring",,"=""0593336402""","=""9780593336403""",0,4.06,Berkley,Paperback,375,2022,2022,,2023/03/15,to-read,to-read (#221),to-read,,,,0,0
61242426,"Legends & Lattes (Legends & Lattes, #1)",Travis Baldree,"Baldree, Travis",,"=""""","=""""",0,4.06,Tor,Kindle Edition,296,2022,2022,,2023/03/15,to-read,to-read (#220),to-read,,,,0,0
42074525,"The City We Became (Great Cities, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",0,3.85,Orbit,Hardcover,437,2020,2020,,2023/03/15,to-read,to-read (#219),to-read,,,,0,0
60399181,"The World We Make (Great Cities, #2)",N.K. Jemisin,"Jemisin, N.K.",,"=""035651269X""","=""9780356512693""",0,4.09,Orbit,Hardcover,357,2022,2022,,2023/03/15,to-read,to-read (#218),to-read,,,,0,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",0,4.13,Knopf,Hardcover,401,2022,2022,,2023/03/15,to-read,to-read (#217),to-read,,,,0,0
56587382,The Island of Missing Trees,Elif Shafak,"Shafak, Elif",,"=""0241434998""","=""9780241434994""",0,4.15,VIKIN,Hardcover,354,2021,2021,2023/02/04,2022/05/31,,,read,,,,2,0
47668,Ensayo sobre la ceguera,José Saramago,"Saramago, José",,"=""""","=""""",0,4.18,Punto de Lectura,Paperback,329,2006,1995,2023/01/13,2023/02/04,,,read,,,,2,0
58952341,A Path through the Jungle: Psychological Health and Wellbeing Programme to Develop Robustness and Resilience,Steve   Peters,"Peters, Steve",,"=""1998991105""","=""9781998991105""",0,4.31,Mindfield Media,Paperback,0,2021,,,2023/01/23,to-read,to-read (#216),to-read,,,,0,0
11229,"The Sea, the Sea",Iris Murdoch,"Murdoch, Iris",Mary Kinzie,"=""014118616X""","=""9780141186160""",0,3.96,Penguin Books Ltd,Paperback,528,2001,1978,,2022/11/21,to-read,to-read (#215),to-read,,,,0,0
58437521,The Candy House,Jennifer Egan,"Egan, Jennifer",,"=""1476716765""","=""9781476716763""",0,3.64,Scribner,Hardcover,352,2022,2022,,2022/11/14,to-read,to-read (#214),to-read,,,,0,0
57977494,The Colony,Audrey Magee,"Magee, Audrey",,"=""""","=""""",0,4.11,Faber & Faber,Hardcover,376,2022,2022,,2022/11/14,to-read,to-read (#213),to-read,,,,0,0
1963638,The Untethered Soul: The Journey Beyond Yourself,Michael A. Singer,"Singer, Michael A.",,"=""""","=""""",0,4.21,New Harbinger Publications,Paperback,183,2007,2007,,2022/11/07,to-read,to-read (#212),to-read,,,,0,0
60097405,"Like, Comment, Subscribe: How YouTube Drives Google's Dominance and Controls Our Culture",Mark Bergen,"Bergen, Mark",,"=""0593296346""","=""9780593296349""",0,3.73,Viking,Hardcover,464,2022,2022,,2022/11/07,to-read,to-read (#211),to-read,,,,0,0
40694087,Adventures in Memory: Exploring the Science and Secrets of Human Memory,Hilde Østby,"Østby, Hilde","Ylva Østby, Sam Kean","=""1771643471""","=""9781771643474""",0,3.78,Greystone Books,Hardcover,312,2018,2016,,2022/11/07,to-read,to-read (#210),to-read,,,,0,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",0,4.34,Abrams Press,Hardcover,448,2019,2019,,2022/11/02,to-read,to-read (#209),to-read,,,,0,0
8676,Unlimited Power: The New Science of Personal Achievement,Anthony Robbins,"Robbins, Anthony",Tony Robbins,"=""0684845776""","=""9780684845777""",0,4.22,Free Press,Paperback,426,1997,1986,,2022/11/02,to-read,to-read (#208),to-read,,,,0,0
67006,Los renglones torcidos de Dios,Torcuato Luca de Tena,"Tena, Torcuato Luca de",,"=""9681311884""","=""9789681311889""",5,4.21,Edivision,Paperback,512,1992,1979,2022/11/03,2022/11/02,,,read,,,,2,0
54750319,Rotten Days in Late Summer,Ralf Webb,"Webb, Ralf",,"=""0141992735""","=""9780141992730""",0,3.85,Penguin,Paperback,112,2021,2021,,2022/10/29,to-read,to-read (#207),to-read,,,,0,0
56856378,Alonement,Francesca  Specter,"Specter, Francesca",,"=""1529412617""","=""9781529412611""",0,3.88,Quercus ,Hardcover,306,2021,,,2022/10/29,to-read,to-read (#206),to-read,,,,0,0
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""0307588378""","=""9780307588371""",0,4.14,Ballantine Books,Paperback,415,2014,2012,,2022/10/01,currently-reading,currently-reading (#3),currently-reading,,,,1,0
55811396,Feria,Ana Iris Simón,"Simón, Ana Iris",,"=""8412226720""","=""9788412226720""",0,3.55,Círculo de Tiza,Paperback,232,2020,2020,,2022/09/28,,,read,,,,1,0
55111243,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,3.74,Faber & Faber,ebook,248,2021,2021,2022/09/17,2021/03/02,,,read,,,,1,0
60732655,El susurro del ángel,David  Olivas,"Olivas, David",,"=""""","=""""",0,4.07,Plaza & Janés,Paperback,349,2022,,,2022/09/16,to-read,to-read (#205),to-read,,,,0,0
57809811,The Bread the Devil Knead,Lisa Allen-Agostini,"Allen-Agostini, Lisa",,"=""1912408988""","=""9781912408986""",0,4.02,Myriad Editions,ebook,277,2021,2021,,2022/05/31,"to-read, shortlisted-barb","to-read (#178), shortlisted-barb (#5)",to-read,,,,0,0
49110165,Sorrow and Bliss,Meg Mason,"Mason, Meg",,"=""""","=""""",0,4.08,4th Estate - AU,Paperback,352,2021,2020,,2022/01/07,"to-read, shortlisted-barb","to-read (#153), shortlisted-barb (#4)",to-read,,,,0,0
55410610,Panenka,Ronan Hession,"Hession, Ronan",,"=""1910422673""","=""9781910422670""",0,3.99,Bluemoose ,Hardcover,164,2021,2021,,2022/09/04,"to-read, shortlisted-barb","to-read (#204), shortlisted-barb (#3)",to-read,,,,0,0
2609845,Elena sabe,Claudia Piñeiro,"Piñeiro, Claudia",,"=""9870701248""","=""9789870701248""",0,4.06,Alfaguara,Paperback,173,2007,2007,,2022/09/04,"to-read, shortlisted-barb","to-read (#203), shortlisted-barb (#2)",to-read,,,,0,0
54633172,The Promise,Damon Galgut,"Galgut, Damon",,"=""1784744069""","=""9781784744069""",0,3.85,Chatto & Windus,Hardcover,293,2021,2021,,2022/07/09,"to-read, shortlisted-barb","to-read (#190), shortlisted-barb (#1)",to-read,,,,0,0
35631386,The Undoing Project: A Friendship That Changed Our Minds,Michael   Lewis,"Lewis, Michael",,"=""0393354776""","=""9780393354775""",4,3.99,W. W. Norton & Company,Paperback,368,2017,2016,,2022/09/04,,,read,,,,1,0
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326353""","=""9780765326355""",0,4.67,Tor Books,Hardcover,1007,2010,2010,,2022/08/22,to-read,to-read (#202),to-read,,,,0,0
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""0385689225""","=""9780385689229""",0,4.49,Doubleday Canada,Hardcover,289,2016,2016,,2022/08/22,to-read,to-read (#201),to-read,,,,0,0
33294200,The Poet X,Elizabeth Acevedo,"Acevedo, Elizabeth",,"=""""","=""""",0,4.37,HarperTeen ,Kindle Edition,368,2018,2018,,2022/08/14,to-read,to-read (#200),to-read,,,,0,0
57926137,Black Cake,Charmaine Wilkerson,"Wilkerson, Charmaine",,"=""""","=""""",0,4.09,Ballantine Books,Hardcover,385,2022,2022,,2022/08/14,to-read,to-read (#199),to-read,,,,0,0
34847511,Temporada de huracanes,Fernanda Melchor,"Melchor, Fernanda",,"=""6073152736""","=""9786073152730""",0,4.05,Penguin Random House Grupo Editorial,Paperback,224,2017,2017,,2022/08/14,to-read,to-read (#198),to-read,,,,0,0
50998056,The Ministry for the Future,Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0316300136""","=""9780316300131""",0,3.87,Orbit,Hardcover,563,2020,2020,,2022/08/04,to-read,to-read (#197),to-read,,,,0,0
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""0735214484""","=""9780735214484""",0,4.13,Riverhead Books,Hardcover,339,2019,2019,,2022/08/04,to-read,to-read (#196),to-read,,,,0,0
29238799,Pre-Suasion: A Revolutionary Way to Influence and Persuade,Robert B. Cialdini,"Cialdini, Robert B.",,"=""1501109790""","=""9781501109799""",0,4.01,Simon & Schuster,Hardcover,432,2016,2016,,2022/08/04,to-read,to-read (#195),to-read,,,,0,0
57693639,Pure Colour,Sheila Heti,"Heti, Sheila",,"=""0374603944""","=""9780374603946""",0,3.43,"Farrar, Straus and Giroux",Hardcover,224,2022,2022,,2022/07/27,to-read,to-read (#194),to-read,,,,0,0
142492,Vile Bodies,Evelyn Waugh,"Waugh, Evelyn",,"=""0316926116""","=""9780316926119""",0,3.72,Back Bay Books,Paperback,322,1999,1930,,2022/07/27,to-read,to-read (#193),to-read,,,,0,0
45289222,Writers & Lovers,Lily King,"King, Lily",,"=""""","=""""",0,4.00,Grove Press,Hardcover,320,2020,2020,,2022/07/27,to-read,to-read (#192),to-read,,,,0,0
39927096,"Less (Arthur Less, #1)",Andrew Sean Greer,"Greer, Andrew Sean",,"=""""","=""""",0,3.63,Lee Boudreaux Books,Kindle Edition,273,2017,2017,,2022/07/27,to-read,to-read (#191),to-read,,,,0,0
59366252,Magpie,Elizabeth Day,"Day, Elizabeth",,"=""1982187603""","=""9781982187606""",0,3.62,Simon & Schuster,Hardcover,336,2022,2022,,2022/07/09,to-read,to-read (#189),to-read,,,,0,0
191373,Bestiario,Julio Cortázar,"Cortázar, Julio",,"=""8466309896""","=""9788466309899""",0,4.20,Punto de Lectura,Paperback,104,2008,1951,,2022/07/09,to-read,to-read (#188),to-read,,,,0,0
23841432,Night Sky with Exit Wounds,Ocean Vuong,"Vuong, Ocean",,"=""""","=""""",0,4.18,Copper Canyon Press,Paperback,89,2016,2016,,2022/07/09,to-read,to-read (#187),to-read,,,,0,0
48037,Carmilla,J. Sheridan Le Fanu,"Fanu, J. Sheridan Le",Karl Wurf,"=""0809510839""","=""9780809510832""",0,3.87,Wildside Press,Paperback,108,2000,1872,,2022/06/12,to-read,to-read (#186),to-read,,,,0,0
7978230,"Love, Loss and What I Wore",Nora Ephron,"Ephron, Nora","Delia Ephron, Ilene Beckerman","=""0822223554""","=""9780822223559""",0,4.07,Dramatist's Play Service,Paperback,51,2010,2010,,2022/06/11,to-read,to-read (#185),to-read,,,,0,0
29751398,The Power,Naomi Alderman,"Alderman, Naomi",,"=""0670919985""","=""9780670919987""",0,3.75,Viking,Hardcover,341,2017,2016,,2022/06/11,to-read,to-read (#184),to-read,,,,0,0
56587388,"How the World Really Works: A Scientist's Guide to Our Past, Present and Future",Vaclav Smil,"Smil, Vaclav",,"=""0241454409""","=""9780241454404""",0,3.96,Viking,Paperback,326,2022,2022,,2022/06/11,to-read,to-read (#183),to-read,,,,0,0
52098718,Why We're Polarized,Ezra Klein,"Klein, Ezra",,"=""147670032X""","=""9781476700328""",0,4.22,Avid Reader Press / Simon  Schuster,Hardcover,336,2020,2020,,2022/06/11,to-read,to-read (#182),to-read,,,,0,0
54976986,Great Circle,Maggie Shipstead,"Shipstead, Maggie",,"=""""","=""""",0,4.10,Knopf,Hardcover,608,2021,2021,,2022/05/31,to-read,to-read (#181),to-read,,,,0,0
57004637,The Book of Form and Emptiness,Ruth Ozeki,"Ozeki, Ruth",,"=""0399563644""","=""9780399563645""",0,4.01,Viking,Hardcover,548,2021,2021,,2022/05/31,to-read,to-read (#180),to-read,,,,0,0
56816904,The Sentence,Louise Erdrich,"Erdrich, Louise",,"=""006267112X""","=""9780062671127""",0,3.94,Harper,Hardcover,387,2021,2021,,2022/05/31,to-read,to-read (#179),to-read,,,,0,0
50269327,Earthlings,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""1783785675""","=""9781783785674""",0,3.60,Granta Books,Hardcover,247,2020,2018,,2022/05/31,to-read,to-read (#177),to-read,,,,0,0
12898,Death of a Salesman,Arthur Miller,"Miller, Arthur",,"=""0435233076""","=""9780435233075""",0,3.58,Heinemann ed,Hardcover,144,1994,1949,,2022/05/31,to-read,to-read (#176),to-read,,,,0,0
44323938,Because a Woman's Heart is Like a Needle at the Bottom of the Ocean,Sugar Magnolia Wilson,"Wilson, Sugar Magnolia",,"=""186940890X""","=""9781869408909""",0,3.65,Auckland Univ Pr,Paperback,88,2019,2019,,2022/05/30,to-read,to-read (#175),to-read,,,,0,0
6336453,"Howl, Kaddish and Other Poems",Allen Ginsberg,"Ginsberg, Allen",,"=""""","=""""",0,3.99,Penguin Classics,Paperback,119,2009,1956,,2022/05/30,to-read,to-read (#174),to-read,,,,0,0
56805404,Call Us What We Carry,Amanda Gorman,"Gorman, Amanda",,"=""0593465067""","=""9780593465066""",0,4.26,Viking ,Hardcover,228,2021,2021,,2022/05/28,to-read,to-read (#173),to-read,,,,0,0
25641647,Lágrimas en la lluvia,Rosa Montero,"Montero, Rosa",,"=""8432224200""","=""9788432224201""",0,3.76,Seix Barral,Paperback,480,2015,2011,,2022/05/09,currently-reading,currently-reading (#2),currently-reading,,,,1,0
54359466,"Black Girl, Call Home",Jasmine Mans,"Mans, Jasmine",,"=""0593197143""","=""9780593197141""",0,4.43,Berkley,Paperback,245,2021,2021,,2022/05/08,to-read,to-read (#172),to-read,,,,0,0
56914101,The Hill We Climb: An Inaugural Poem for the Country,Amanda Gorman,"Gorman, Amanda",Oprah Winfrey,"=""059346527X""","=""9780593465271""",0,4.54,Viking Books,Hardcover,29,2021,2021,,2022/05/08,to-read,to-read (#171),to-read,,,,0,0
59921489,On Sun Swallowing,Dakota Warren,"Warren, Dakota",,"=""""","=""""",0,4.06,Pure Nowhere,Paperback,,2022,2022,,2022/04/27,to-read,to-read (#170),to-read,,,,0,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.80,Back Bay Books,Paperback,277,2001,1951,,2022/03/17,to-read,to-read (#169),to-read,,,,0,0
46199,Letters to a Young Poet,Rainer Maria Rilke,"Rilke, Rainer Maria","Franz Xaver Kappus, Reginald Snell","=""0486422453""","=""9780486422459""",0,4.28,Dover Publications,Paperback,80,2002,1929,,2022/03/17,to-read,to-read (#168),to-read,,,,0,0
29358559,Upstream: Selected Essays,Mary Oliver,"Oliver, Mary",,"=""1594206708""","=""9781594206702""",0,4.16,Penguin Press,Hardcover,178,2016,2016,,2022/03/17,to-read,to-read (#167),to-read,,,,0,0
43126457,Trick Mirror: Reflections on Self-Delusion,Jia Tolentino,"Tolentino, Jia",,"=""0525510540""","=""9780525510543""",0,4.03,Random House,Hardcover,303,2019,2019,,2022/03/15,to-read,to-read (#166),to-read,,,,0,0
