Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
44279110,My Year of Rest and Relaxation,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""0525522131""","=""9780525522133""",0,3.61,Penguin Books,Paperback,289,2019,2018,,2022/03/15,to-read,to-read (#165),to-read,,,,0,0
58563850,"Nevermoor / Wundersmith / Hollowpox (Nevermoor, #1-3)",Jessica Townsend,"Townsend, Jessica",,"=""0678455511""","=""9780678455517""",0,4.67,,Paperback,0,2021,,,2022/03/15,to-read,to-read (#164),to-read,,,,0,0
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""""","=""9780385534635""",0,4.00,Doubleday,Hardcover,506,2011,2011,,2022/03/15,to-read,to-read (#163),to-read,,,,0,0
323230,Home Girls: A Black Feminist Anthology,Barbara     Smith,"Smith, Barbara","Donna Allegra, Tania Abdulahad, Toni Cade Bambara, Barbara A. Banks, Becky Birtha, Toni  Cade, Cheryl Clarke, Michelle Cliff, Michelle T. Clinton, Willie M. Coleman, Toi Derricotte, Akasha Gloria Hull, Chirlane McCray, Patricia Jones, June Jordan, Audre Lorde, Raymina Y. Mays, Deidre McCalla, Jewelle Gomez, Pat Parker, Linda C. Powell, Bernice Johnson Reagon, Spring Redd, Kate Rushin, Ann Allen Shockley, Beverly Smith, Shirley O. Steele, Luisah Teish, Alexis De Veaux, Alice Walker, Renita Weems, Angelina Weld","=""0813527538""","=""9780813527536""",0,4.35,Rutgers University Press,Paperback,404,2000,1983,,2022/03/01,to-read,to-read (#162),to-read,,,,0,0
16328,"The Murder of Roger Ackroyd (Hercule Poirot, #4)",Agatha Christie,"Christie, Agatha",,"=""1579126278""","=""9781579126278""",0,4.26,Black Dog & Leventhal Publishers,Hardcover,288,2006,1926,,2022/02/22,to-read,to-read (#161),to-read,,,,0,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",0,4.28,St. Martin's Griffin,Paperback,264,2004,1939,,2022/02/22,to-read,to-read (#160),to-read,,,,0,0
35036409,"My Brilliant Friend (Neapolitan Novels, #1)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",0,4.05,Penguin Random House ,Paperback,331,2012,2011,,2022/02/14,to-read,to-read (#159),to-read,,,,0,0
53343,On Writing Well: The Classic Guide to Writing Nonfiction,William Zinsser,"Zinsser, William",,"=""0060891548""","=""9780060891541""",0,4.24,Harper Perennial,Paperback,321,2006,1976,,2022/01/09,to-read,to-read (#158),to-read,,,,0,0
31625067,Hacking Growth: How Today's Fastest-Growing Companies Drive Breakout Success,Sean     Ellis,"Ellis, Sean",Morgan  Brown,"=""045149721X""","=""9780451497215""",0,4.11,Crown Currency,Hardcover,320,2017,2017,,2022/01/09,to-read,to-read (#157),to-read,,,,0,0
46000520,"The Thursday Murder Club (Thursday Murder Club, #1)",Richard Osman,"Osman, Richard",,"=""""","=""""",0,3.87,Penguin Books,Kindle Edition,382,2020,2020,2022/01/08,2021/12/31,,,read,,,,1,0
33596295,Improv Nation: How We Made a Great American Art,Sam Wasson,"Wasson, Sam",,"=""0544557204""","=""9780544557208""",0,3.96,Harper,Hardcover,464,2017,2017,,2022/01/07,to-read,to-read (#156),to-read,,,,0,0
55228171,We Can Do Better Than This: 35 Voices on the Future of LGBTQ+ Rights,Amelia Abraham,"Abraham, Amelia","Beth Ditto, Owen Jones, Olly Alexander, Peppermint, Wolfgang Tillmans, Jonathan Anderson, Pabllo Vittar, Naoise Dolan, Amrou Al-Kadhi, Shura, Riyadh Khalaf, Tom Rasmussen, Mykki Blanco, Phyll Opoku-Gyimah, Travis Alabanza, Yasmin Benoit, Mazharul Islam, Kate Bornstein, Adam Eli, Shon Faye, Fox Fisher, Hanne Gaby Odiele, Sasha Kazantseva, Andrew Gurza, Holland, Levi Hord, Juliet Jacques, Leticia Opio, Madison Moore, Matthew Riemer, Vincent Desmond, Juno Roche, Bobbi Salvör Menuez, Carl Siciliano","=""152911330X""","=""9781529113303""",0,4.24,Vintage,Hardcover,333,2022,2021,,2022/01/07,to-read,to-read (#155),to-read,,,,0,0
55782297,Shoko's Smile: Stories,Choi Eun-young,"Eun-young, Choi","Sung Ryu, 최은영","=""0143135260""","=""9780143135265""",0,3.91,Penguin Books,Paperback,272,2021,2016,,2022/01/07,to-read,to-read (#154),to-read,,,,0,0
22738563,We Should All Be Feminists,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""""","=""""",0,4.40,Vintage,Kindle Edition,52,2014,2012,,2022/01/07,to-read,to-read (#152),to-read,,,,0,0
50736031,Breasts and Eggs,Mieko Kawakami,"Kawakami, Mieko","Sam Bett, David  Boyd","=""1609455878""","=""9781609455873""",0,3.85,Europa Editions,Hardcover,430,2020,2008,,2022/01/07,to-read,to-read (#151),to-read,,,,0,0
50744314,The Whole Picture: The Colonial Story of the Art in Our Museums... and Why We Need to Talk About It,Alice Procter,"Procter, Alice",,"=""1788401557""","=""9781788401555""",0,4.22,Cassell,Hardcover,288,2020,2020,,2022/01/07,to-read,to-read (#150),to-read,,,,0,0
46266188,The Fifth Risk: Undoing Democracy,Michael   Lewis,"Lewis, Michael",,"=""0393357457""","=""9780393357455""",0,4.09,W. W. Norton & Company,Paperback,255,2019,2018,,2022/01/03,"to-read, 2022-reading-challenge","to-read (#149), 2022-reading-challenge (#22)",to-read,,,,0,0
24724602,Flash Boys: A Wall Street Revolt,Michael   Lewis,"Lewis, Michael",,"=""0393351599""","=""9780393351590""",0,4.14,W. W. Norton & Company,Paperback,304,2015,2014,,2022/01/03,"to-read, 2022-reading-challenge","to-read (#148), 2022-reading-challenge (#21)",to-read,,,,0,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",0,4.00,Vintage Books,Paperback,296,2000,1987,,2022/01/02,"to-read, 2022-reading-challenge","to-read (#147), 2022-reading-challenge (#20)",to-read,,,,0,0
5336575,"From Coexistence to Conquest: International Law and the Origins of the Arab-Israeli Conflict, 1891-1949: International Law and the Origins of the Arab-Israeli Conflict, 1891-1949",Victor Kattan,"Kattan, Victor",Richard A. Falk,"=""0745325785""","=""9780745325781""",0,4.39,Pluto Press,Paperback,456,2009,2008,,2022/01/01,"to-read, 2022-reading-challenge","to-read (#146), 2022-reading-challenge (#19)",to-read,,,,0,0
6413281,Mural,Mahmoud Darwish,"Darwish, Mahmoud","John Berger, Rema Hammami","=""184467410X""","=""9781844674107""",0,4.30,Verso,Hardcover,69,2009,2000,,2022/01/01,"to-read, 2022-reading-challenge","to-read (#145), 2022-reading-challenge (#18)",to-read,,,,0,0
317647,After the Last Sky: Palestinian Lives,Edward W. Said,"Said, Edward W.",Jean Mohr,"=""0231114494""","=""9780231114493""",0,4.37,Columbia University Press,Paperback,192,1999,1986,,2022/01/01,"to-read, 2022-reading-challenge","to-read (#144), 2022-reading-challenge (#17)",to-read,,,,0,0
4315,Zaat,Sonallah Ibrahim,"Ibrahim, Sonallah","صنع الله إبراهيم, Anthony Calderbank","=""9774248449""","=""9789774248443""",0,3.57,The American University in Cairo Press,Paperback,344,2004,1992,,2022/01/01,"to-read, 2022-reading-challenge","to-read (#143), 2022-reading-challenge (#16)",to-read,,,,0,0
4100352,The Arabs: A History,Eugene Rogan,"Rogan, Eugene",,"=""0465071007""","=""9780465071005""",0,4.36,Basic Books,Hardcover,513,2009,2009,,2022/01/01,to-read,to-read (#142),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.34,Vintage,Paperback,512,2015,2011,,2022/01/01,"to-read, 2022-reading-challenge","to-read (#141), 2022-reading-challenge (#15)",to-read,,,,0,0
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798622""","=""9781524798628""",0,4.20,Ballantine Books,Hardcover,368,2019,2019,,2022/01/01,"to-read, 2022-reading-challenge","to-read (#140), 2022-reading-challenge (#14)",to-read,,,,0,0
368916,"84, Charing Cross Road",Helene Hanff,"Hanff, Helene",,"=""""","=""""",0,4.16,Penguin Books,Paperback,106,1990,1970,,2021/07/10,"to-read, 2022-reading-challenge","to-read (#93), 2022-reading-challenge (#13)",to-read,,,,0,0
40242274,A Random Walk Down Wall Street: The Time-Tested Strategy for Successful Investing,Burton G. Malkiel,"Malkiel, Burton G.",,"=""1324002182""","=""9781324002185""",0,4.14,W. W. Norton & Company,Hardcover,432,2019,1973,,2021/11/17,"to-read, 2022-reading-challenge","to-read (#122), 2022-reading-challenge (#12)",to-read,,,,0,0
41081373,"Girl, Woman, Other",Bernardine Evaristo,"Evaristo, Bernardine",,"=""0241364906""","=""9780241364901""",0,4.27,Hamish Hamilton,Kindle Edition,453,2019,2019,,2022/01/01,"to-read, 2022-reading-challenge","to-read (#139), 2022-reading-challenge (#11)",to-read,,,,0,0
43890641,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,"=""1472223799""","=""9781472223791""",0,4.19,Tinder Press,Hardcover,372,2020,2020,,2022/01/01,"to-read, 2022-reading-challenge","to-read (#138), 2022-reading-challenge (#10)",to-read,,,,0,0
14497,"Neverwhere (London Below, #1)",Neil Gaiman,"Gaiman, Neil",,"=""0060557818""","=""9780060557812""",0,4.16,William Morrow Paperbacks,Paperback,370,2003,1996,,2014/06/04,"to-read, 2022-reading-challenge","to-read (#6), 2022-reading-challenge (#9)",to-read,,,,0,0
27071490,Homegoing,Yaa Gyasi,"Gyasi, Yaa",,"=""""","=""""",0,4.47,Alfred A. Knopf,Hardcover,305,2016,2016,,2021/07/10,"to-read, 2022-reading-challenge","to-read (#87), 2022-reading-challenge (#8)",to-read,,,,0,0
20342617,Just Mercy,Bryan Stevenson,"Stevenson, Bryan",,"=""""","=""""",0,4.63,One World,Paperback,336,2014,2014,,2021/03/02,"to-read, 2022-reading-challenge","to-read (#63), 2022-reading-challenge (#7)",to-read,,,,0,0
13330588,Happy City: Transforming Our Lives Through Urban Design,Charles Montgomery,"Montgomery, Charles",,"=""0385669127""","=""9780385669122""",0,4.36,Doubleday Canada,Hardcover,368,2013,2012,,2021/01/18,"to-read, 2022-reading-challenge","to-read (#50), 2022-reading-challenge (#6)",to-read,,,,0,0
40538657,The Island of Sea Women,Lisa See,"See, Lisa",,"=""""","=""""",0,4.32,Scribner,Hardcover,374,2019,2019,,2021/12/28,"to-read, 2022-reading-challenge","to-read (#131), 2022-reading-challenge (#5)",to-read,,,,0,0
39858765,Walkable City Rules: 101 Steps to Making Better Places,Jeff Speck,"Speck, Jeff",,"=""1610918983""","=""9781610918985""",0,4.37,Island Press,Paperback,312,2018,2018,,2021/01/18,to-read,to-read (#51),to-read,,,,0,0
36352480,Natives: Race and Class in the Ruins of Empire,Akala,"Akala, Akala",,"=""1473661218""","=""9781473661219""",0,4.54,Two Roads ,Hardcover,352,2018,2018,,2021/07/10,"to-read, 2022-reading-challenge","to-read (#89), 2022-reading-challenge (#4)",to-read,,,,0,0
26195941,The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,Shoshana Zuboff,"Zuboff, Shoshana",,"=""1610395697""","=""9781610395694""",0,4.06,PublicAffairs,Hardcover,691,2019,2018,,2022/01/01,"to-read, 2022-reading-challenge","to-read (#137), 2022-reading-challenge (#3)",to-read,,,,0,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",0,4.37,Beacon Press,Paperback,165,2006,1946,,2021/06/20,"to-read, 2022-reading-challenge","to-read (#72), 2022-reading-challenge (#2)",to-read,,,,0,0
54222022,Token Economy: How the Web3 reinvents the Internet,Shermin Voshmgir,"Voshmgir, Shermin",,"=""""","=""""",0,4.14,Token Kitchen,Kindle Edition,364,2020,,,2022/01/01,"to-read, 2022-reading-challenge","to-read (#134), 2022-reading-challenge (#1)",to-read,,,,0,0
886667,"Valuation: Measuring and Managing the Value of Companies, Fourth Edition",McKinsey & Company Inc.,"Inc., McKinsey & Company","Tim Koller, Marc Goedhart, David Wessels","=""0471702188""","=""9780471702184""",0,4.29,Wiley,Hardcover,739,2005,1990,,2022/01/01,to-read,to-read (#136),to-read,,,,0,0
44526017,Narrative Economics: How Stories Go Viral and Drive Major Economic Events,Robert J. Shiller,"Shiller, Robert J.",,"=""0691182299""","=""9780691182292""",0,3.62,Princeton University Press,Hardcover,400,2019,2019,,2022/01/01,to-read,to-read (#135),to-read,,,,0,0
34051011,Pachinko,Min Jin Lee,"Lee, Min Jin",,"=""""","=""""",0,4.34,Grand Central Publishing,Kindle Edition,496,2017,2017,,2021/12/28,to-read,to-read (#133),to-read,,,,0,0
49631287,The Mountains Sing,Nguyễn Phan Quế Mai,"Mai, Nguyễn Phan Quế",,"=""161620818X""","=""9781616208189""",0,4.32,Algonquin Books,Hardcover,352,2020,2020,,2021/12/28,to-read,to-read (#132),to-read,,,,0,0
21856367,"The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,"Isaacson, Walter",,"=""147670869X""","=""9781476708690""",0,4.12,Simon and Schuster,Hardcover,542,2014,2011,,2021/12/28,to-read,to-read (#130),to-read,,,,0,0
38357895,Convenience Store Woman,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""""","=""""",4,3.68,Portobello Books,Paperback,163,2018,2016,,2021/07/17,,,read,,,,1,0
8303977,The Sound of a Wild Snail Eating,Elisabeth Tova Bailey,"Bailey, Elisabeth Tova",,"=""1565126068""","=""9781565126060""",0,4.15,Algonquin Books,Hardcover,208,2010,2010,,2021/12/24,to-read,to-read (#129),to-read,,,,0,0
12262741,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Strayed, Cheryl",,"=""0307592731""","=""9780307592736""",0,4.07,Knopf,Hardcover,336,2012,2012,,2021/12/24,to-read,to-read (#128),to-read,,,,0,0
8127,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,"Montgomery, L.M.",Jennifer Lee Carrell,"=""0451528824""","=""9780451528827""",0,4.32,Signet,Mass Market Paperback,320,2003,1908,,2021/12/24,to-read,to-read (#127),to-read,,,,0,0
1972958,"Dios, Patria y Coca Cola",Mark Pendergrast,"Pendergrast, Mark",,"=""9501513181""","=""9789501513189""",0,3.90,Javier Vergara,Paperback,535,1993,1993,,2021/12/18,to-read,to-read (#126),to-read,,,,0,0
56769521,The Annotated Arabian Nights: Tales from 1001 Nights (The Annotated Books),Yasmine Seale,"Seale, Yasmine","Paulo Lemos Horta, Omar El Akkad, Robert Irwin","=""1631493639""","=""9781631493638""",0,4.49,Liveright,Hardcover,816,2021,,,2021/11/28,to-read,to-read (#125),to-read,,,,0,0
52129515,Untamed,Glennon Doyle,"Doyle, Glennon",Glennon Doyle Melton,"=""1984801252""","=""9781984801258""",0,3.98,The Dial Press,Hardcover,333,2020,2020,,2021/11/26,to-read,to-read (#124),to-read,,,,0,0
7268380,Your Money: The Missing Manual,J.D. Roth,"Roth, J.D.",,"=""0596809409""","=""9780596809409""",0,3.75,O'Reilly Media,Paperback,334,2010,2010,,2021/11/17,to-read,to-read (#123),to-read,,,,0,0
12951631,Breaking the Habit of Being Yourself: How to Lose Your Mind and Create a New One,Joe Dispenza,"Dispenza, Joe",,"=""1401938086""","=""9781401938086""",0,4.13,Hay House Inc,Hardcover,329,2012,2012,,2021/11/01,to-read,to-read (#121),to-read,,,,0,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""9798804636129""",0,3.87,Harper,Paperback,212,2016,2016,,2021/11/01,to-read,to-read (#120),to-read,,,,0,0
40591670,I Will Teach You to Be Rich: No Guilt. No Excuses. No BS. Just a 6-Week Program That Works,Ramit Sethi,"Sethi, Ramit",,"=""1523505745""","=""9781523505746""",0,4.20,Workman Publishing Company,Paperback,352,2019,2009,,2021/11/01,to-read,to-read (#119),to-read,,,,0,0
43680704,"Happiness hypothesis, the righteous mind, coddling of the american mind, you are a badass at making money 5 books collection set",Jonathan Haidt,"Haidt, Jonathan",Jen Sincero,"=""9123772387""","=""9789123772384""",0,4.13,Arrow/Penguin/Allen Lane/John Murray Learning,Paperback,0,,,,2021/11/01,to-read,to-read (#118),to-read,,,,0,0
51791252,The Vanishing Half,Brit Bennett,"Bennett, Brit",,"=""0525536299""","=""9780525536291""",4,4.13,Riverhead Books,Hardcover,343,2020,2020,,2020/12/09,,,read,,,,1,0
55334756,We Wrote In Symbols: Love and Lust By Arab Women Writers,Selma Dabbagh,"Dabbagh, Selma",,"=""086356397X""","=""9780863563973""",0,3.86,Saqi Books,Paperback,320,2021,,,2021/10/22,to-read,to-read (#117),to-read,,,,0,0
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,"=""163557563X""","=""9781635575637""",0,4.22,Bloomsbury,Hardcover,272,2020,2020,,2021/09/25,to-read,to-read (#116),to-read,,,,0,0
29939161,Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,"Scott, Kim Malone",,"=""1250103509""","=""9781250103505""",0,4.06,St. Martin's Press,Hardcover,336,2017,2017,,2021/09/11,to-read,to-read (#115),to-read,,,,0,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",5,4.40,Atria Books,Hardcover,389,2017,2017,2021/08/30,2021/08/29,,,read,,,,1,0
10614,Misery,Stephen        King,"King, Stephen",,"=""0450417395""","=""9780450417399""",0,4.23,New English Library,Paperback,370,1992,1987,,2021/08/17,to-read,to-read (#114),to-read,,,,0,0
51541496,Luster,Raven Leilani,"Leilani, Raven",,"=""0374194327""","=""9780374194321""",0,3.51,"Farrar, Straus and Giroux",Hardcover,227,2020,2020,,2021/08/17,to-read,to-read (#113),to-read,,,,0,0
36586697,Queenie,Candice Carty-Williams,"Carty-Williams, Candice",,"=""""","=""""",0,3.85,Orion Publishing,Hardcover,330,2019,2019,,2021/08/17,to-read,to-read (#112),to-read,,,,0,0
44525305,The Ride of a Lifetime: Lessons Learned from 15 Years as CEO of the Walt Disney Company,Robert Iger,"Iger, Robert",Joel Lovell,"=""""","=""""",5,4.40,Random House,Hardcover,272,2019,2019,,2021/07/18,,,read,,,,1,0
4016515,Letter to My Daughter,Maya Angelou,"Angelou, Maya",,"=""1400066123""","=""9781400066124""",0,4.09,Random House,Hardcover,192,2008,1987,,2021/07/18,to-read,to-read (#111),to-read,,,,0,0
13214,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,"Angelou, Maya",,"=""0553279378""","=""9780553279375""",0,4.30,Bantam Books,Paperback,289,1993,1969,,2021/07/18,to-read,to-read (#110),to-read,,,,0,0
6882,Papillon,Henri Charrière,"Charrière, Henri",,"=""0061120669""","=""9780061120664""",0,4.23,William Morrow Paperbacks,Paperback,544,2006,1969,,2021/07/18,to-read,to-read (#109),to-read,,,,0,0
37435,The Secret Life of Bees,Sue Monk Kidd,"Kidd, Sue Monk",,"=""0142001740""","=""9780142001745""",0,4.10,Penguin Books,Paperback,302,2003,2001,,2021/07/18,to-read,to-read (#108),to-read,,,,0,0
3181564,The Housekeeper and the Professor,Yōko Ogawa,"Ogawa, Yōko",Stephen    Snyder,"=""0312427808""","=""9780312427801""",0,4.05,Picador,Paperback,180,2009,2003,,2021/07/18,to-read,to-read (#107),to-read,,,,0,0
16143347,We Were Liars,E. Lockhart,"Lockhart, E.",,"=""0385741278""","=""9780385741279""",0,3.66,Delacorte Press,Paperback,320,2018,2014,,2021/07/17,to-read,to-read (#106),to-read,,,,0,0
53107594,We Are All Birds of Uganda,Hafsa Zayyan,"Zayyan, Hafsa",,"=""1529118646""","=""9781529118643""",0,4.02,Merky Books,Hardcover,400,2021,2021,,2021/07/17,to-read,to-read (#105),to-read,,,,0,0
44421460,"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,"=""1529029589""","=""9781529029581""",0,3.67,Picador,Paperback,213,2019,2015,,2021/07/17,to-read,to-read (#104),to-read,,,,0,0
50175419,Exciting Times,Naoise Dolan,"Dolan, Naoise",,"=""0062968742""","=""9780062968746""",0,3.21,Ecco,Hardcover,243,2020,2020,,2021/07/17,to-read,to-read (#103),to-read,,,,0,0
50214741,The Girl with the Louding Voice,Abi Daré,"Daré, Abi",Ronke Adékoluejo,"=""1524746029""","=""9781524746025""",0,4.42,Dutton Books,Hardcover,371,2020,2020,,2021/07/17,to-read,to-read (#102),to-read,,,,0,0
42115981,Loveless,Alice Oseman,"Oseman, Alice",,"=""000824412X""","=""9780008244125""",0,4.18,HarperCollins Children’s Books,Paperback,433,2020,2020,,2021/07/17,to-read,to-read (#101),to-read,,,,0,0
55711688,The Other Black Girl,Zakiya Dalila Harris,"Harris, Zakiya Dalila",,"=""1982160136""","=""9781982160135""",0,3.35,Atria Books,Hardcover,357,2021,2021,,2021/07/17,to-read,to-read (#100),to-read,,,,0,0
52741293,Shuggie Bain,Douglas   Stuart,"Stuart, Douglas",,"=""0802148042""","=""9780802148049""",0,4.30,Grove Press,Hardcover,430,2020,2020,,2021/07/17,to-read,to-read (#99),to-read,,,,0,0
50253429,Rodham,Curtis Sittenfeld,"Sittenfeld, Curtis",,"=""0399590919""","=""9780399590917""",0,3.83,Random House,Hardcover,420,2020,2020,,2021/07/17,to-read,to-read (#98),to-read,,,,0,0
