Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
53733106,No One Is Talking About This,Patricia Lockwood,"Lockwood, Patricia",,"=""0593189582""","=""9780593189580""",0,3.55,Riverhead Books,Hardcover,210,2021,2021,,2021/07/17,to-read,to-read (#97),to-read,,,,0,0
18749,Half of a Yellow Sun,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""1400044162""","=""9781400044160""",0,4.34,Knopf,Hardcover,435,2006,2006,,2021/05/08,currently-reading,currently-reading (#1),currently-reading,,,,1,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",0,4.16,Vintage Books,Paperback,559,2004,1992,2021/07/11,2020/01/21,almost-finished,almost-finished (#1),read,,,,1,0
48734888,The First Woman,Jennifer Nansubuga Makumbi,"Makumbi, Jennifer Nansubuga",,"=""1786077884""","=""9781786077882""",0,4.15,Oneworld Publications,Hardcover,438,2020,2020,,2021/07/11,to-read,to-read (#96),to-read,,,,0,0
52612688,Wanderers: A History of Women Walking,Kerri Andrews,"Andrews, Kerri","Kathleen Jamie, Elizabeth Carter","=""178914342X""","=""9781789143423""",0,3.46,Reaktion Books,Hardcover,288,2020,2020,,2021/07/11,to-read,to-read (#95),to-read,,,,0,0
43596982,The Windrush Betrayal: Exposing the Hostile Environment,Amelia Gentleman,"Gentleman, Amelia",,"=""1783351845""","=""9781783351848""",0,4.52,Guardian Faber Publishing,Hardcover,384,2019,2019,,2021/07/10,to-read,to-read (#94),to-read,,,,0,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",0,4.33,Avery,Kindle Edition,319,2018,2018,,2021/07/10,to-read,to-read (#92),to-read,,,,0,0
73973,Changes: A Love Story,Ama Ata Aidoo,"Aidoo, Ama Ata",Tuzyaline Jita Allan,"=""1558610650""","=""9781558610651""",0,3.79,The Feminist Press at CUNY,Paperback,208,1993,1991,,2021/07/10,to-read,to-read (#91),to-read,,,,0,0
304079,The Essential Rumi,Jalal ad-Din Muhammad ar-Rumi,"ar-Rumi, Jalal ad-Din Muhammad","Coleman Barks, John Moyne","=""0062509594""","=""9780062509598""",0,4.39,HarperOne,Paperback,416,2004,1273,,2021/07/10,to-read,to-read (#90),to-read,,,,0,0
181345,Cinnamon Gardens,Shyam Selvadurai,"Selvadurai, Shyam",André Bernard,"=""0156013282""","=""9780156013284""",0,3.89,Mariner Books,Paperback,360,2000,1998,,2021/07/10,to-read,to-read (#88),to-read,,,,0,0
53825991,Intimations,Zadie Smith,"Smith, Zadie",,"=""059329761X""","=""9780593297612""",0,3.98,Penguin Books,Paperback,97,2020,2020,,2021/07/10,to-read,to-read (#86),to-read,,,,0,0
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""1400078776""","=""9781400078776""",0,3.85,Vintage Books ,Paperback,288,2010,2005,,2021/07/10,to-read,to-read (#85),to-read,,,,0,0
464260,The Fire Next Time,James Baldwin,"Baldwin, James",,"=""067974472X""","=""9780679744726""",0,4.55,Vintage,Paperback,106,1992,1963,,2021/07/10,to-read,to-read (#84),to-read,,,,0,0
15706279,A Streetcar Named Desire,Tennessee Williams,"Williams, Tennessee",,"=""""","=""""",0,3.98,PENGUIN BOOKS LTD,Paperback,320,1989,1947,,2021/07/10,to-read,to-read (#83),to-read,,,,0,0
6969,Emma,Jane Austen,"Austen, Jane",Fiona Stafford,"=""0141439580""","=""9780141439587""",0,4.05,Penguin Books,Paperback,474,2003,1815,,2021/07/10,to-read,to-read (#82),to-read,,,,0,0
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",0,3.81,Crown,Hardcover,273,2019,2018,,2021/07/10,to-read,to-read (#81),to-read,,,,0,0
126587,Manhattan Transfer,John Dos Passos,"Passos, John Dos",,"=""0618381864""","=""9780618381869""",0,3.64,Mariner Books Classics,Paperback,342,2003,1925,,2021/07/10,to-read,to-read (#80),to-read,,,,0,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",0,3.70,Penguin Books ,Paperback,182,1999,1954,,2021/07/10,to-read,to-read (#79),to-read,,,,0,0
6192,Disgrace,J.M. Coetzee,"Coetzee, J.M.",,"=""0143036378""","=""9780143036371""",0,3.86,Penguin Books,Paperback,220,2005,1999,,2021/07/10,to-read,to-read (#78),to-read,,,,0,0
33621427,Home Fire,Kamila Shamsie,"Shamsie, Kamila",,"=""0735217688""","=""9780735217683""",0,4.02,Riverhead Books,Hardcover,276,2017,2017,,2021/07/10,to-read,to-read (#77),to-read,,,,0,0
4950,The Hungry Tide,Amitav Ghosh,"Ghosh, Amitav",,"=""061871166X""","=""9780618711666""",0,3.99,Harper Perennial,Paperback,333,2006,2004,,2021/07/10,to-read,to-read (#76),to-read,,,,0,0
21400742,Outline,Rachel Cusk,"Cusk, Rachel",,"=""0571233627""","=""9780571233625""",0,3.67,Faber & Faber,Hardcover,249,2014,2014,,2021/07/10,to-read,to-read (#75),to-read,,,,0,0
94318,Awareness: The Perils and Opportunities of Reality,Anthony de Mello,"Mello, Anthony de",J. Francis Stroud,"=""0385249373""","=""9780385249379""",0,4.29,Image,Paperback,184,1992,1990,,2021/06/20,to-read,to-read (#74),to-read,,,,0,0
48711165,Yes to Life: In Spite of Everything,Viktor E. Frankl,"Frankl, Viktor E.",,"=""080700555X""","=""9780807005552""",0,4.17,Beacon Press,Hardcover,136,2020,1946,,2021/06/20,to-read,to-read (#73),to-read,,,,0,0
46205669,"Recapture the Rapture: Rethinking God, Sex, and Death in a World That's Lost its Mind",Jamie Wheal,"Wheal, Jamie",,"=""006290549X""","=""9780062905499""",0,3.98,Harper,Kindle Edition,399,2021,,,2021/06/20,to-read,to-read (#71),to-read,,,,0,0
9434444,Lo que me queda por vivir,Elvira Lindo,"Lindo, Elvira",,"=""8432212946""","=""9788432212949""",0,3.55,Seix Barral,,272,2010,2010,,2021/06/09,to-read,to-read (#70),to-read,,,,0,0
11023952,Los enamoramientos,Javier Marías,"Marías, Javier",,"=""8420407135""","=""9788420407135""",0,3.56,Alfaguara,Paperback,401,2011,2011,,2021/06/09,to-read,to-read (#69),to-read,,,,0,0
6088007,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,"=""""","=""""",0,3.89,Ace,Kindle Edition,288,2007,1984,,2021/05/29,to-read,to-read (#68),to-read,,,,0,0
44776411,The Hidden Half: How the World Conceals its Secrets,Michael Blastland,"Blastland, Michael",,"=""""","=""""",0,3.68,Atlantic Books,ebook,307,2019,2019,,2021/05/29,to-read,to-read (#67),to-read,,,,0,0
21535310,The Fall of the Ottomans: The Great War in the Middle East,Eugene Rogan,"Rogan, Eugene",,"=""046502307X""","=""9780465023073""",0,4.17,Basic Books,Hardcover,512,2015,2015,,2021/05/05,to-read,to-read (#66),to-read,,,,0,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",0,4.15,Anchor Books,Paperback,311,1998,1985,,2021/05/04,to-read,to-read (#65),to-read,,,,0,0
15014,Crucial Conversations: Tools for Talking When Stakes are High,Kerry Patterson,"Patterson, Kerry","Stephen R. Covey, Joseph Grenny, Ron McMillan, Al Switzler","=""0071401946""","=""9780071401944""",0,4.07,McGraw-Hill,Paperback,240,2002,2002,,2021/03/04,to-read,to-read (#64),to-read,,,,0,0
1845,Into the Wild,Jon Krakauer,"Krakauer, Jon",,"=""0385486804""","=""9780385486804""",0,4.02,Anchor Books,Paperback,207,1997,1996,,2021/03/02,to-read,to-read (#62),to-read,,,,0,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.28,Ace,Hardcover,658,2019,1965,,2021/03/02,to-read,to-read (#61),to-read,,,,0,0
12617,Manufacturing Consent: The Political Economy of the Mass Media,Edward S. Herman,"Herman, Edward S.",Noam Chomsky,"=""0375714499""","=""9780375714498""",0,4.24,Knopf Doubleday Publishing Group,Paperback,412,2002,1988,,2021/03/02,to-read,to-read (#60),to-read,,,,0,0
21343,The Five Dysfunctions of a Team,Patrick Lencioni,"Lencioni, Patrick",,"=""0787960756""","=""9780787960759""",0,4.11,FisicalBook,Paperback,228,2011,2002,,2021/03/02,to-read,to-read (#59),to-read,,,,0,0
16130826,Content Strategy for Mobile,Karen Mcgrane,"Mcgrane, Karen",,"=""1937557081""","=""9781937557089""",0,4.01,A Book Apart,Paperback,165,2012,2012,,2021/02/23,to-read,to-read (#58),to-read,,,,0,0
44056365,Testing Business Ideas: A Field Guide for Rapid Experimentation (The Strategyzer Series Book 3),David J. Bland,"Bland, David J.",Alexander Osterwalder,"=""1119551412""","=""9781119551416""",0,4.25,Wiley,Kindle Edition,368,2019,,,2021/02/22,to-read,to-read (#57),to-read,,,,0,0
25374501,The Lean Product Playbook: How to Innovate with Minimum Viable Products and Rapid Customer Feedback,Dan  Olsen,"Olsen, Dan",,"=""""","=""""",0,4.27,Wiley,Kindle Edition,307,2015,2015,,2021/02/22,to-read,to-read (#56),to-read,,,,0,0
18736925,Capital in the Twenty First Century,Thomas Piketty,"Piketty, Thomas",Arthur Goldhammer,"=""067443000X""","=""9780674430006""",0,4.06,Belknap Press: An Imprint of Harvard University Press,Hardcover,685,2014,2013,,2014/05/23,"economics, to-read","economics (#3), to-read (#55)",to-read,,,,1,0
7184066,Fault Lines: How Hidden Fractures Still Threaten the World Economy,Raghuram G. Rajan,"Rajan, Raghuram G.",,"=""0691146837""","=""9780691146836""",0,4.11,Princeton University Press,Hardcover,260,2010,2010,,2014/05/21,"economics, to-read","economics (#2), to-read (#54)",to-read,,,,1,0
6372440,This Time Is Different: Eight Centuries of Financial Folly,Carmen M. Reinhart,"Reinhart, Carmen M.",Kenneth S. Rogoff,"=""0691142165""","=""9780691142166""",0,3.76,Princeton University Press,Hardcover,460,2009,2009,,2014/05/21,"economics, to-read","economics (#1), to-read (#53)",to-read,,,,1,0
11878168,Anything You Want,Derek Sivers,"Sivers, Derek",,"=""1936719150""","=""9781936719150""",4,4.11,,Kindle Edition,88,,2011,,2021/02/03,,,read,,,,1,0
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""0525559477""","=""9780525559474""",0,3.98,Viking,Hardcover,288,2020,2020,,2020/12/09,to-read,to-read (#49),to-read,,,,0,0
51542351,The Pink Line: Journeys Across the World's Queer Frontiers,Mark Gevisser,"Gevisser, Mark",,"=""0374279969""","=""9780374279967""",0,4.27,"Farrar, Straus and Giroux",Hardcover,544,2020,2020,,2020/12/01,to-read,to-read (#48),to-read,,,,0,0
62022,The Queen's Gambit,Walter Tevis,"Tevis, Walter",,"=""1400030609""","=""9781400030606""",0,4.18,Vintage,Paperback,258,2003,1983,,2020/11/26,to-read,to-read (#47),to-read,,,,0,0
6469165,What Alice Forgot,Liane Moriarty,"Moriarty, Liane",,"=""0141043768""","=""9780141043760""",0,4.07,Penguin Books,Paperback,487,2018,2010,,2020/11/21,to-read,to-read (#46),to-read,,,,0,0
35412372,Freshwater,Akwaeke Emezi,"Emezi, Akwaeke",,"=""0802127355""","=""9780802127358""",0,4.01,Grove Press,Hardcover,229,2018,2018,,2020/09/18,to-read,to-read (#45),to-read,,,,0,0
48595550,The Death of Vivek Oji,Akwaeke Emezi,"Emezi, Akwaeke",,"=""0525541608""","=""9780525541608""",0,4.12,Riverhead Books,Hardcover,248,2020,2020,,2020/09/18,to-read,to-read (#44),to-read,,,,0,0
28209634,Autonomous,Annalee Newitz,"Newitz, Annalee",,"=""0765392070""","=""9780765392077""",0,3.58,Tor Books,Hardcover,303,2017,2017,,2020/08/02,to-read,to-read (#43),to-read,,,,0,0
6335913,Against Interpretation and Other Essays,Susan Sontag,"Sontag, Susan",,"=""014119006X""","=""9780141190068""",0,4.14,Penguin Classics,Paperback,312,2009,1966,,2020/08/01,to-read,to-read (#42),to-read,,,,0,0
41032477,Never Let Me Go,J.J. McAvoy,"McAvoy, J.J.",,"=""1641970545""","=""9781641970549""",0,3.33,NYLA,Kindle Edition,244,2018,2018,,2020/07/13,to-read,to-read (#41),to-read,,,,0,0
4452161,"In Pursuit of the Common Good: Twenty-Five Years of Improving the World, One Bottle of Salad Dressing at a Time",Paul   Newman,"Newman, Paul",A.E. Hotchner,"=""0767929977""","=""9780767929974""",0,4.03,Crown,Paperback,272,2008,2008,,2020/06/25,to-read,to-read (#40),to-read,,,,0,0
10357575,"1Q84 (1Q84, #1-3)",Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel","=""0307593312""","=""9780307593313""",0,3.95,Knopf,Hardcover,944,2011,2009,,2020/06/11,to-read,to-read (#39),to-read,,,,0,0
1169674,Conscious Business: How to Build Value Through Values,Fred Kofman,"Kofman, Fred",,"=""1591795176""","=""9781591795179""",0,4.03,Sounds True,Hardcover,325,2006,2005,,2020/04/26,to-read,to-read (#38),to-read,,,,0,0
641604,Purple Cow: Transform Your Business by Being Remarkable,Seth Godin,"Godin, Seth",,"=""159184021X""","=""9781591840213""",0,3.78,Portfolio,Hardcover,145,2003,,,2020/03/30,to-read,to-read (#37),to-read,,,,0,0
759945,The Magic of Thinking Big,David J. Schwartz,"Schwartz, David J.",,"=""0671646788""","=""9780671646783""",0,4.26,Touchstone,Paperback,238,1987,1959,,2020/03/30,to-read,to-read (#36),to-read,,,,0,0
13589182,Mastery,Robert Greene,"Greene, Robert",,"=""0670024961""","=""9780670024964""",0,4.26,Viking,Hardcover,318,2012,2012,,2020/03/30,to-read,to-read (#35),to-read,,,,0,0
2621927,Scientific Advertising,Claude C. Hopkins,"Hopkins, Claude C.",,"=""1599869160""","=""9781599869162""",0,4.07,Fq Classics,Paperback,104,2007,1923,,2020/03/30,to-read,to-read (#34),to-read,,,,0,0
2862482,Unleashing the Idea Virus,Seth Godin,"Godin, Seth",,"=""0743504224""","=""9780743504225""",0,3.93,Simon & Schuster Audio,Audio Cassette,0,2001,2000,,2020/03/30,to-read,to-read (#33),to-read,,,,0,0
79690,Why You Act the Way You Do,Tim LaHaye,"LaHaye, Tim",,"=""0842382127""","=""9780842382120""",0,3.99,Tyndale Momentum,Mass Market Paperback,336,1988,1987,,2020/03/30,to-read,to-read (#32),to-read,,,,0,0
20613671,Economics: The User's Guide,Ha-Joon Chang,"Chang, Ha-Joon",,"=""1620408120""","=""9781620408124""",0,4.16,Bloomsbury Publishing,Hardcover,384,2014,2014,,2019/06/17,to-read,to-read (#31),to-read,,,,0,0
25135194,"Prisoners of Geography: Ten Maps That Tell You Everything You Need to Know About Global Politics (Politics of Place, #1)",Tim  Marshall,"Marshall, Tim",,"=""1783961414""","=""9781783961412""",0,4.19,Elliott & Thompson,Hardcover,256,2015,2015,,2019/06/17,to-read,to-read (#30),to-read,,,,0,0
9516,"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,"Satrapi, Marjane",Mattias Ripa,"=""037571457X""","=""9780375714573""",0,4.27,Pantheon,Paperback,153,2004,2003,,2019/05/15,to-read,to-read (#29),to-read,,,,0,0
252124,The Man Who Ate Everything,Jeffrey Steingarten,"Steingarten, Jeffrey",,"=""0375702024""","=""9780375702020""",0,3.88,Vintage,Paperback,528,1998,1997,,2019/05/11,to-read,to-read (#28),to-read,,,,0,0
13593553,To Sell is Human: The Surprising Truth About Moving Others,Daniel H. Pink,"Pink, Daniel H.",,"=""1594487154""","=""9781594487156""",0,3.88,Riverhead Books,Hardcover,272,2012,2012,,2019/04/01,to-read,to-read (#27),to-read,,,,0,0
69242,Made to Stick: Why Some Ideas Survive and Others Die,Chip Heath,"Heath, Chip",Dan Heath,"=""1400064287""","=""9781400064281""",0,3.98,Random House,Hardcover,291,2007,2006,,2019/04/01,to-read,to-read (#26),to-read,,,,0,0
567610,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,"Adler, Mortimer J.",Charles van Doren,"=""""","=""""",0,3.98,"Simon & Schuster, Inc",Paperback,442,1972,1940,,2019/04/01,to-read,to-read (#25),to-read,,,,0,0
6832714,"El cielo es azul, la tierra blanca",Hiromi Kawakami,"Kawakami, Hiromi",Marina Bornas Montaña,"=""8492649143""","=""9788492649143""",0,3.69,Acantilado,Paperback,214,2009,2001,,2019/01/31,to-read,to-read (#24),to-read,,,,0,0
208631,Ocean Sea,Alessandro Baricco,"Baricco, Alessandro",Alastair McEwen,"=""0375703950""","=""9780375703959""",0,4.09,Knopf Doubleday Publishing Group,Paperback,256,2000,1993,,2019/01/31,to-read,to-read (#23),to-read,,,,0,0
61264,Silk,Alessandro Baricco,"Baricco, Alessandro",Guido Waldman,"=""0375703829""","=""9780375703829""",0,3.85,Vintage,Paperback,91,1998,1996,,2019/01/31,to-read,to-read (#22),to-read,,,,0,0
25492717,Tuesday Falling,S.  Williams,"Williams, S.",,"=""0008132755""","=""9780008132750""",0,4.10,HarperFiction - KillerReads ,Paperback,240,2015,2015,,2019/01/30,to-read,to-read (#21),to-read,,,,0,0
242472,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400063515""","=""9781400063512""",0,3.96,Random House ,Hardcover,480,2007,2007,,2019/01/28,to-read,to-read (#20),to-read,,,,0,0
29794850,"El silencio de la ciudad blanca (La ciudad blanca, #1)",Eva García Sáenz de Urturi,"Urturi, Eva García Sáenz de",Eva García Sáenz,"=""""","=""""",0,4.29,Editorial Planeta,Kindle Edition,482,2016,2016,,2018/11/04,to-read,to-read (#19),to-read,,,,0,0
59106,Opus Nigrum,Marguerite Yourcenar,"Yourcenar, Marguerite",Emma Calatayud,"=""9505118678""","=""9789505118670""",0,4.02,Alfaguara,Paperback,384,2003,1968,,2018/10/12,to-read,to-read (#18),to-read,,,,0,0
17331349,Think Like a Freak,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0062218360""","=""9780062218360""",4,3.86,William Morrow,Kindle Edition,293,2014,2014,,2014/05/16,,,read,,,,1,0
22756871,All Involved,Ryan Gattis,"Gattis, Ryan",,"=""0062378791""","=""9780062378798""",4,3.99,Ecco,Hardcover,384,2015,2015,2018/08/28,2018/07/13,,,read,,,,1,0
635454,Meditation Made Easy,Lorin Roche,"Roche, Lorin",,"=""006251542X""","=""9780062515421""",0,3.87,HarperOne,Paperback,208,1998,1998,,2018/08/11,to-read,to-read (#17),to-read,,,,0,0
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian  Christian,"Christian, Brian",Tom  Griffiths,"=""1627790365""","=""9781627790369""",0,4.13,Henry Holt and Co.,Hardcover,368,2016,2016,,2018/08/07,to-read,to-read (#16),to-read,,,,0,0
4865,How to Win Friends & Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",0,4.22,Gallery Books,Paperback,288,1998,1936,,2015/01/06,to-read,to-read (#15),to-read,,,,0,0
125187,El desierto de los tártaros,Dino Buzzati,"Buzzati, Dino",Esther Benítez,"=""9873797505""","=""9789873797507""",0,4.21,Alianza Editorial,Paperback,267,2020,1940,,2018/07/13,to-read,to-read (#14),to-read,,,,0,0
1810769,Total Khéops,Jean-Claude Izzo,"Izzo, Jean-Claude",,"=""2070417204""","=""9782070417209""",0,3.84,Folio,Paperback,352,2001,1995,,2018/07/13,"detectives, to-read","detectives (#1), to-read (#13)",to-read,,,,0,0
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",0,4.15,Crown Currency,Hardcover,195,2014,2014,,2017/10/03,to-read,to-read (#12),to-read,,,,0,0
22571552,So You've Been Publicly Shamed,Jon Ronson,"Ronson, Jon",,"=""1594487138""","=""9781594487132""",0,3.93,Riverhead Books,Hardcover,290,2015,2015,,2017/01/06,to-read,to-read (#11),to-read,,,,0,0
7147831,"Min kamp 1 (Min kamp, #1)",Karl Ove Knausgård,"Knausgård, Karl Ove",,"=""8252574580""","=""9788252574586""",0,4.10,Forlaget Oktober,Hardcover,435,2009,2009,,2015/04/08,to-read,to-read (#10),to-read,,,,0,0
243714,Interpreter of Maladies,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""""","=""""",0,4.18,Mariner Books,Paperback,198,1999,1999,,2014/07/30,to-read,to-read (#9),to-read,,,,0,0
256566,Everything is Illuminated,Jonathan Safran Foer,"Foer, Jonathan Safran",,"=""0060529709""","=""9780060529703""",0,3.89,Harper Perennial,Paperback,276,2003,2002,,2014/07/30,to-read,to-read (#8),to-read,,,,0,0
1331653,Salmon Fishing in the Yemen,Paul Torday,"Torday, Paul",,"=""""","=""""",0,3.55,Phoenix,Paperback,329,2007,2007,,2014/07/21,to-read,to-read (#7),to-read,,,,0,0
4407,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",0,4.10,Headline Review,Paperback,635,2005,2001,,2014/06/04,to-read,to-read (#5),to-read,,,,0,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",0,4.31,Tor,Mass Market Paperback,324,2004,1985,,2014/06/04,to-read,to-read (#4),to-read,,,,0,0
103342,Stolen Lives: Twenty Years in a Desert Jail,Malika Oufkir,"Oufkir, Malika",Michèle Fitoussi,"=""0786886307""","=""9780786886302""",0,4.06,Hyperion Books,Paperback,294,2002,1999,,2014/03/27,to-read,to-read (#3),to-read,,,,0,0
4989833,No pienses en un elefante: Lenguaje y debate político,George Lakoff,"Lakoff, George",Magdalena Mora Mallo,"=""8474918138""","=""9788474918137""",0,3.97,Editorial Complutense,Paperback,176,2007,2004,,2014/03/27,to-read,to-read (#2),to-read,,,,0,0
664652,Ladies And Gentlemen Of The Jury: Greatest Closing Arguments In Modern Law,Michael S. Lief,"Lief, Michael S.","Ben Bycel, H. Mitchell Caldwell","=""0684859483""","=""9780684859484""",0,3.88,Scribner,Paperback,400,2000,1998,,2014/03/27,to-read,to-read (#1),to-read,,,,0,0
